# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::22, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::25, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::27, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::28, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::29, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::30, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::31, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::32, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::33, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::34, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::35, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::36, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::37, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::38, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::39, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
698eb702-2e34-4819-bff2-9a8c42fa87a5::windgenz::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::22, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::25, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::27, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::28, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::29, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::30, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::31, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::32, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::33, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::34, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::35, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::36, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::37, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::38, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::39, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::22, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::25, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
