# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

afk::151, offlineplayer, 810475756964800455554944820C6C656173745369674269747304847F936C65D8F16A0B6D6F737453696742697473041124B11EAFC04399
afk::152, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A10F44D1A3C8D7070B6D6F73745369674269747304D352D43530F64C1C
afk::154, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
amirek20::enderbow, string, 800474727565
andre12345678::dash, boolean, 01
anmvc::dash, boolean, 01
anmvc::enderbow, string, 800474727565
beertje05::dash, boolean, 01
beertje05::enderbow, string, 800474727565
benthegerman::enderbow, string, 800474727565
best_nn::dash, boolean, 01
best_nn::enderbow, string, 800474727565
big_kuk_mans::dash, boolean, 01
bigbearwastaken::enderbow, string, 800474727565
bl1tzeu::enderbow, string, 800474727565
blueyboy2014::enderbow, string, 800474727565
boonekids4::enderbow, string, 800474727565
branded087::enderbow, string, 800474727565
c69eb417-d747-4f49-919c-03e20e7914d5::<none>::1, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053545249505045445F4348455252595F4C4F470A
c69eb417-d747-4f49-919c-03e20e7914d5::<none>::3, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204348455252595F504C414E4B530A
calmvoyage::enderbow, string, 800474727565
capturing::00000000-0000-0000-0009-3f63f63f9a19, offlineplayer, 810475756964800455554944820C6C65617374536967426974730400093F63F63F9A190B6D6F737453696742697473040000000000000000
ccp::00000000-0000-0000-0009-3f63f63f9a19, string, 800D4D696B6579726F737332337974
ccp::anmvc, string, 8005616E6D7663
ccp::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, string, 800D4D696B6579726F737332337974
ccp::darkduckkyy, string, 800D4D696B6579726F737332337974
ccp::enderedits, string, 800D4D696B6579726F737332337974
ccp::godducky, string, 800D4D696B6579726F737332337974
ccp::ifny, string, 800D4D696B6579726F737332337974
ccp::manarpg, string, 80074D616E61525047
ccp::mikeyross23yt, string, 800D4D696B6579726F737332337974
ccp::szimione, string, 8008737A696D696F6E65
ccp.console, string, 8003736574
cendor::enderbow, string, 800474727565
chosen_bread::enderbow, string, 800474727565
clanchat::.sa1faan_pro, boolean, 01
clans::.sa1faan_pro, string, 8003455350
clans::.toaststone123, string, 8006547572746C65
clans::408jbridrockz, string, 80076B696C6C657273
clans::_shurtugal, string, 800856696C6C61696E73
clans::abc::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E5B1C80188B0840B6D6F73745369674269747304FD20285E50C04597
clans::advil::owner, offlineplayer, 810475756964800455554944820C6C65617374536967426974730494AA97BD85FCF9C10B6D6F73745369674269747304E5DC6C4DBF5148D8
clans::alertgalaxy10, string, 800466656172
clans::anmvc, string, 80076E696767657273
clans::beertje05, string, 800850656E6775696E73
clans::bullies::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889DE353183B4A700B6D6F73745369674269747304D001151C1CEE44F3
clans::calamity::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B717D76A4DE97A030B6D6F73745369674269747304222E0FCCB5F74ABA
clans::clowntrests, string, 8005416476696C
clans::coco::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C75E0B8B5623150B6D6F7374536967426974730405250A5DF53A4ECD
clans::cokiarmy::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C75E0B8B5623150B6D6F7374536967426974730405250A5DF53A4ECD
clans::complexsteves, string, 80075261696E626F77
clans::cookie141414, string, 8004636F636F
clans::costco::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304867770E001C30FC00B6D6F737453696742697473043C4A883B7A0D43A6
clans::creaters::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304899BB0475FF731090B6D6F73745369674269747304AF3ACB35785F47DC
clans::d::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304806D47ADE8FB7E7C0B6D6F737453696742697473047D3267D8B9BE4367
clans::daddy::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B9704A43B1F9265C0B6D6F73745369674269747304112F8FE750E54F83
clans::defaultpi, string, 80084E6F536962696269
clans::ducky::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
clans::e::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A606775097DE5B790B6D6F73745369674269747304AC1BD3C7FADB4FF8
clans::esp::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FD0F1206A80B6D6F737453696742697473040000000000000000
clans::evantiiiscrazy, string, 8005706F6F6B73
clans::ez::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
clans::fear::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
clans::fearus::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B28FB21C8ADA300B0B6D6F737453696742697473044C1FBBDC162341DA
clans::frogs::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F05D467F801AA210B6D6F73745369674269747304CD8ABAE9D1334D2A
clans::g_easy07, string, 8006436F7374636F
clans::godducky, string, 80054475636B79
clans::gods::owner, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498BA9FB720C9DB1A0B6D6F737453696742697473049670060823FD4916
clans::gold1u1, string, 80034B4F53
clans::hydromorgz, string, 8006436F7374636F
clans::itzfrankie945, string, 800466656172
clans::ixuna, string, 8003796375
clans::jacksonxddd, string, 80064E6967676572
clans::jellythefrog, string, 800566726F6773
clans::johnjohnpro15, string, 8004476F6473
clans::killahh::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304986BFEB4488A1A630B6D6F73745369674269747304D887CAA65ED14BE0
clans::killers::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304850A80A8052D5CAC0B6D6F73745369674269747304F27584747EED4D89
clans::kkk::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889DE353183B4A700B6D6F73745369674269747304D001151C1CEE44F3
clans::kos::owner, offlineplayer, 810475756964800455554944820C6C65617374536967426974730495F5CC7C3801D9510B6D6F73745369674269747304E2B1EDD606184926
clans::liablesilver03, string, 8005706F6F6B73
clans::mafia::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
clans::manarpg, string, 80017A
clans::marcyngabe, string, 800472697A7A
clans::mob::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD9E46F1A03A9C1A0B6D6F737453696742697473043607AE755F3F49BC
clans::mrmistakemare, string, 8007706F6767657273
clans::naturaicauses, string, 800843616C616D697479
clans::ng1712, string, 8004476F6473
clans::nickfire2014, string, 80036D6F62
clans::nig::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049135B00749257E0E0B6D6F7374536967426974730450FF5E557C194F42
clans::niggedr::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889DE353183B4A700B6D6F73745369674269747304D001151C1CEE44F3
clans::nigger::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889DE353183B4A700B6D6F73745369674269747304D001151C1CEE44F3
clans::niggers::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
clans::nosibibi::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E2433EC128DC9850B6D6F73745369674269747304C349ACD3AEBD4337
clans::notnazeltron, string, 80056461646479
clans::penguins::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304806D47ADE8FB7E7C0B6D6F737453696742697473047D3267D8B9BE4367
clans::poggers::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E6D982A974AE9FE0B6D6F737453696742697473040C282E1862BC4CDE
clans::pooks::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
clans::rainbow::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
clans::rileysutto999, string, 80036D6F62
clans::rizz::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048F4833EC05AFFA810B6D6F7374536967426974730478AFF24A798D40E9
clans::saberteeth6, string, 8004476F6473
clans::sheepi0, string, 80064E6967676572
clans::sigma::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889DE353183B4A700B6D6F73745369674269747304D001151C1CEE44F3
clans::sophie::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
clans::sophier::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
clans::stinkas::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889A27E9C2A353140B6D6F737453696742697473043855B9310BC04B23
clans::stinkywms, string, 80077374696E6B6173
clans::the99percent850, string, 8003455350
clans::turtle::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F5F3C1F5AE0B6D6F737453696742697473040000000000000000
clans::ummxyz, string, 80076B696C6C616868
clans::vchrissv, string, 80076B696C6C616868
clans::villains::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B638571D5F2D6DD40B6D6F73745369674269747304D26E768702654C43
clans::viviper2, string, 8003455350
clans::win::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
clans::wuschelkusch, string, 800466656172
clans::ycu::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B98358C3E15E0400B6D6F7374536967426974730419ADF7AD995C42AE
clans::z::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4ECA3276A5E1AA40B6D6F73745369674269747304538D46990AB84D28
clans::zoomcya, string, 800843616C616D697479
clogxloaded, boolean, 01
cmdspy::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E5B1C80188B0840B6D6F73745369674269747304FD20285E50C04597
cmdspy::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E5B1C80188B0840B6D6F73745369674269747304FD20285E50C04597
cmdspy::15, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B08B2CB9E08BC73F0B6D6F737453696742697473046B0F4A95BEF84CCE
cmdspy::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B08B2CB9E08BC73F0B6D6F737453696742697473046B0F4A95BEF84CCE
cmdspy::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
cmdspy::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::21, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::23, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::25, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::26, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::27, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::28, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::29, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
combatlogxenabled, boolean, 01
corruptminecraft::dash, boolean, 01
corruptminecraft::enderbow, string, 800474727565
crdv::enderbow, string, 800474727565
creamylemon1835::enderbow, string, 800474727565
d0cd0g::enderbow, string, 800474727565
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::0, itemstack, 810576616C756520812376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204E45544845524954455F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2244617368222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::1, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424152524945520A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::2, itemstack, 810576616C756520812176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22456E646572426F77222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C22626F6C64223A747275657D5D7D270A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::3, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::4, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::5, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::6, itemstack, 810576616C756520805B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204E45544845524954455F494E474F540A2020616D6F756E743A2031340A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::7, itemstack, 810576616C756520805A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204F584944495A45445F434F505045520A2020616D6F756E743A20370A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::8, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::9, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::10, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::11, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::12, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::13, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::14, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::15, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::16, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::17, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::18, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::19, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::20, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::21, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::22, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::23, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::24, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::25, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
